idx,lambda_name,vba_name,form,callback,params,syntax,description,category
1,BI_About,BI_About,frmBI_F001,BI_Tool_Form_F001,,BI_About(),,Utility
2,BI_AltmanZScore,BI_AltmanZScore,frmBI_F002,BI_Tool_Form_F002,Data,BI_AltmanZScore(Data),Calculates Altman Z Score. Use BI_AltmanZScoreVariables() function to list the variables.,Forensic Audit
3,BI_AltmanZScoreVariables,BI_AltmanZScoreVariables,frmBI_F003,BI_Tool_Form_F003,,BI_AltmanZScoreVariables(),Lists out Altman Z Score Variables.,Forensic Audit
4,BI_AnovaSingleFactor,BI_AnovaSingleFactor,frmBI_F004,BI_Tool_Form_F004,TableData|alpha|labels,"BI_AnovaSingleFactor(TableData, alpha, labels)",Calculates Anova (Analysis of Variance) Single Factor. This is one of the Data Analysis Toolpak features.,Statistics
5,BI_AnovaTwoFactorsWithoutReplication,BI_AnovaTwoFactorsWithoutReplication,frmBI_F005,BI_Tool_Form_F005,Data|Alpha|Labels,"BI_AnovaTwoFactorsWithoutReplication(Data, Alpha, Labels)",Calculates Anova (Analysis of Variance) without replication. This is one of the Data Analysis Toolpak features.,Statistics
6,BI_AnsCombeQuartet,BI_AnsCombeQuartet,frmBI_F006,BI_Tool_Form_F006,,BI_AnsCombeQuartet(),"Shows AnsCombe Quartet. Anscombe's quartet is a group of four data sets that are nearly identical in simple descriptive statistics, but there are peculiarities that fool the regression model once you plot each data set.",Statistics
7,BI_ArrayContains,BI_ArrayContains,frmBI_F007,BI_Tool_Form_F007,Array1|Array2,"BI_ArrayContains(Array1, Array2)",Verifies whether one record of data contains in a table and returns true or false.,Array
8,BI_ArrayCountif,BI_ArrayCountif,frmBI_F008,BI_Tool_Form_F008,Array|CriteriaArray,"BI_ArrayCountif(Array, CriteriaArray)",Counts howmany times a record of data repeated in a table of data. If not found returns 0.,Array
9,BI_ArrayFilter,BI_ArrayFilter,frmBI_F009,BI_Tool_Form_F009,Array|CriteriaArray|SelectedColumns,"BI_ArrayFilter(Array, CriteriaArray, SelectedColumns)",Filters a Table for a multi-column criteria array by matching selected columns with the criteria array.,Array
10,BI_ArrayInArray,BI_ArrayInArray,frmBI_F010,BI_Tool_Form_F010,Array1|Array2,"BI_ArrayInArray(Array1, Array2)",Filters only the available rows in an array found in another array.,Array
11,BI_ArrayMatch,BI_ArrayMatch,frmBI_F011,BI_Tool_Form_F011,LookupValueArray|LookupArray|SelectedColumns,"BI_ArrayMatch(LookupValueArray, LookupArray, SelectedColumns)",Returns the row number of an array where a matching row is first found. Returns #NA if not found.,Array
12,BI_ASort,BI_ASort,frmBI_F012,BI_Tool_Form_F012,Array|Order|ColumnIndex,"BI_ASort(Array, Order, ColumnIndex)","Returns the sorted array by all the columns  in the order entered. Useful for sorting Countrywise, Regionwise, Statewise, Citywise etc.,",Array
13,BI_AttributeUnitCount,BI_AttributeUnitCount,frmBI_F013,BI_Tool_Form_F013,Data,BI_AttributeUnitCount(Data),Returns Attribute Unit Sampling cumulative count of any attribute.,Audit Sampling
14,BI_BeginsWith,BI_BeginsWith,frmBI_F014,BI_Tool_Form_F014,FindText|WithinText|CaseSensitive,"BI_BeginsWith(FindText, WithinText, CaseSensitive)",Returns whether one text begins with another text.,Text
15,BI_BeneishMScore,BI_BeneishMScore,frmBI_F015,BI_Tool_Form_F015,LastYear|CurrentYear,"BI_BeneishMScore(LastYear, CurrentYear)",Calculates Beneish M Score. Beneish's M-Score is a mathematical model that uses eight financial ratios weighted by coefficients to identify whether a company has manipulated its profits.,Forensic Audit
16,BI_BeneishMScoreVariables,BI_BeneishMScoreVariables,frmBI_F016,BI_Tool_Form_F016,,BI_BeneishMScoreVariables(),Lists out Beneish M Score variables to make it easy to enter two years data for calculating Beneish M Score.,Forensic Audit
17,BI_BenfordLaw_FirstDigit,BI_BenfordLaw_FirstDigit,frmBI_F017,BI_Tool_Form_F017,BenfordRange,BI_BenfordLaw_FirstDigit(BenfordRange),Returns Benford Law for the first digit of a data set.,Forensic Audit
18,BI_BenfordLaw_FirstThreeDigits,BI_BenfordLaw_FirstThreeDigits,frmBI_F018,BI_Tool_Form_F018,BenfordRange,BI_BenfordLaw_FirstThreeDigits(BenfordRange),Returns Benford Law for the first three digits of a data set.,Forensic Audit
19,BI_BenfordLaw_FirstTwoDigits,BI_BenfordLaw_FirstTwoDigits,frmBI_F019,BI_Tool_Form_F019,BenfordRange,BI_BenfordLaw_FirstTwoDigits(BenfordRange),Returns Benford Law for the first two digits of a data set.,Forensic Audit
20,BI_BenfordLaw_LastTwoDigits,BI_BenfordLaw_LastTwoDigits,frmBI_F020,BI_Tool_Form_F020,BenfordRange,BI_BenfordLaw_LastTwoDigits(BenfordRange),Returns Benford Law for the last two digits of a data set.,Forensic Audit
21,BI_BenfordLaw_SecondDigit,BI_BenfordLaw_SecondDigit,frmBI_F021,BI_Tool_Form_F021,BenfordRange,BI_BenfordLaw_SecondDigit(BenfordRange),Returns Benford Law for the second digit of a data set.,Forensic Audit
22,BI_BenfordLaw_SecondOrder,BI_BenfordLaw_SecondOrder,frmBI_F022,BI_Tool_Form_F022,BenfordRange,BI_BenfordLaw_SecondOrder(BenfordRange),"Calculates Benford Law Second Order - Frequency, Actual and Expected values along with Mean Abstract Deviation.",Forensic Audit
23,BI_BenfordLaw_SummaryTest,BI_BenfordLaw_SummaryTest,frmBI_F023,BI_Tool_Form_F023,BenfordRange,BI_BenfordLaw_SummaryTest(BenfordRange),"Calculates Benford Law Summary Test - Frequency, Actual and Expected values along with Mean Abstract Deviation.",Forensic Audit
24,BI_BenfordLaw_ThirdDigit,BI_BenfordLaw_ThirdDigit,frmBI_F024,BI_Tool_Form_F024,BenfordRange,BI_BenfordLaw_ThirdDigit(BenfordRange),Returns Benford Law for the third digit of a data set.,Forensic Audit
25,BI_BottomN,BI_BottomN,frmBI_F025,BI_Tool_Form_F025,DataRange|IndexColumn|N,"BI_BottomN(DataRange, IndexColumn, N)",Returns Bottom N ranked rows of a column of data.,Statistics
26,BI_BottomPercent,BI_BottomPercent,frmBI_F026,BI_Tool_Form_F026,Data|IndexColumn|Percent,"BI_BottomPercent(Data, IndexColumn, Percent)",Returns Bottom N Percentage of Data,Statistics
27,BI_Consolidate,BI_Consolidate,frmBI_F027,BI_Tool_Form_F027,Function|DataRange1|DataRange2|DataRange3|DataRange4|DataRange5|DataRange6|DataRange7|DataRange8|DataRange9|DataRange10,"BI_Consolidate(Function, DataRange1, DataRange2, DataRange3, DataRange4, DataRange5, DataRange6, DataRange7, DataRange8, DataRange9, DataRange10)",Multiple Consolidation Ranges,Data
28,BI_Contains,BI_Contains,frmBI_F028,BI_Tool_Form_F028,FindText|WithinText|CaseSensitive,"BI_Contains(FindText, WithinText, CaseSensitive)",Returns true if FindText is found in WithinText.,Text
29,BI_Correlation,BI_Correlation,frmBI_F029,BI_Tool_Form_F029,Data|Labels,"BI_Correlation(Data, Labels)",Returns a Correlation Table of many attributes. This is one of the Data Analysis Toolpak features.,Statistics
30,BI_Covariance,BI_Covariance,frmBI_F030,BI_Tool_Form_F030,Data|Labels,"BI_Covariance(Data, Labels)",Returns a Covariance Table of many attributes. This is one of the Data Analysis Toolpak features.,Statistics
31,BI_DateDif,BI_DateDif,frmBI_F031,BI_Tool_Form_F031,StartDate|EndDate,"BI_DateDif(StartDate, EndDate)","Returns Age in years, months, days etc.,",Date
32,BI_Describe,BI_Describe,frmBI_F032,BI_Tool_Form_F032,Range,BI_Describe(Range),Returns the descriptive statistics of Data.,Statistics
33,BI_DiscountedPayback,BI_DiscountedPayback,frmBI_F033,BI_Tool_Form_F033,CashFlows|DiscountRate,"BI_DiscountedPayback(CashFlows, DiscountRate)",Returns the Discounted Payback period for a series of cashflows,Financial
34,BI_EMISchedule,BI_EMISchedule,frmBI_F034,BI_Tool_Form_F034,Principal|Period|InterestRate,"BI_EMISchedule(Principal, Period, InterestRate)",Returns EMI Schedule of a loan,Financial
35,BI_EndsWith,BI_EndsWith,frmBI_F035,BI_Tool_Form_F035,FindText|WithinText|CaseSensitive,"BI_EndsWith(FindText, WithinText, CaseSensitive)",Returns whether one text ends with another text.,Text
36,BI_ExactArray,BI_ExactArray,frmBI_F036,BI_Tool_Form_F036,Array1|Array2|CaseSensitive,"BI_ExactArray(Array1, Array2, CaseSensitive)",Compares two arrays and returns whether both the arrays are equal.,Array
37,BI_ExponentialSmoothing,BI_ExponentialSmoothing,frmBI_F037,BI_Tool_Form_F037,Data|DampingFactor|Labels,"BI_ExponentialSmoothing(Data, DampingFactor, Labels)",Returns Exponential Smoothened data after applying Damping Factor. This is one of the Data Analysis Toolpak features.,Statistics
38,BI_ExtractNumbers,BI_ExtractNumbers,frmBI_F038,BI_Tool_Form_F038,Text,BI_ExtractNumbers(Text),Extracts all the numbers from a text string.,Text
39,BI_ExtractText,BI_ExtractText,frmBI_F039,BI_Tool_Form_F039,Text,BI_ExtractText(Text),Extracts all the characters from a  text string excluding numbers.,Text
40,BI_FDRSchedule,BI_FDRSchedule,frmBI_F040,BI_Tool_Form_F040,DepositAmount|InterestRate|Stdate|Enddate,"BI_FDRSchedule(DepositAmount, InterestRate, Stdate, Enddate)",Returns the Fixed Deposit Schedule of Interest calculations and maturiy value.,Financial
41,BI_FillDown,BI_FillDown,frmBI_F041,BI_Tool_Form_F041,Data,BI_FillDown(Data),Fills down blank cells with the content above.,Text
42,BI_FinancialYear,BI_FinancialYear,frmBI_F042,BI_Tool_Form_F042,Date|YearEndMonth|Format,"BI_FinancialYear(Date, YearEndMonth, Format)",Returns  the financial year (1st April to 31st March) of any date.,Date
43,BI_FinancialYearEnd,BI_FinancialYearEnd,frmBI_F043,BI_Tool_Form_F043,Date|YearEndMonth,"BI_FinancialYearEnd(Date, YearEndMonth)",Returns  the financial year end (31st March) of any date.,Date
44,BI_FinancialYearStart,BI_FinancialYearStart,frmBI_F044,BI_Tool_Form_F044,Date|YearEndMonth,"BI_FinancialYearStart(Date, YearEndMonth)",Returns  the financial year start (1st April) of any date.,Date
45,BI_FindDuplicates,BI_FindDuplicates,frmBI_F045,BI_Tool_Form_F045,List,BI_FindDuplicates(List),Returns duplicate values from a list,Audit
46,BI_FindMissingNumbers,BI_FindMissingNumbers,frmBI_F046,BI_Tool_Form_F046,List,BI_FindMissingNumbers(List),Returns missing numbers from a list of numbers,Audit
47,BI_FindOneOf,BI_FindOneOf,frmBI_F047,BI_Tool_Form_F047,Text|Pattern,"BI_FindOneOf(Text, Pattern)","Returns the position of the first specified character value in a string. If the specified value is not found, 0 is returned. CaseWare IDEA inspiration.",Audit
48,BI_FindUnique,BI_FindUnique,frmBI_F048,BI_Tool_Form_F048,List,BI_FindUnique(List),Returns the values available only once (without duplicates) in a list.,Audit
49,BI_FormulaList,BI_FormulaList,frmBI_F049,BI_Tool_Form_F049,reference,BI_FormulaList(reference),Returns the formula list in the specified range.,Audit
50,BI_Fuzzy,BI_Fuzzy,frmBI_F050,BI_Tool_Form_F050,a|b|ii|jj|arr,"BI_Fuzzy(a, b, ii, jj, arr)",Returns the number of modifications required to change from first text to second text. This finds Levenshtein distance between two strings.,Audit
51,BI_GEL1Test,BI_GEL1Test,frmBI_F051,BI_Tool_Form_F051,AnalyzeData|RelatedData,"BI_GEL1Test(AnalyzeData, RelatedData)",Calculates Gestalt Element Link Test between two columns of related data like Salesman and Customer,Forensic Audit
52,BI_GEL2Test,BI_GEL2Test,frmBI_F052,BI_Tool_Form_F052,AnalyzeData|RelatedData|DataItem|Total,"BI_GEL2Test(AnalyzeData, RelatedData, DataItem, Total)",Calculates Gestalt Element Link Test 2 between two columns of related data like Salesman and Customer for a particular dataitem.,Forensic Audit
53,BI_GenerateRandom,BI_GenerateRandom,frmBI_F053,BI_Tool_Form_F053,Seed|Size,"BI_GenerateRandom(Seed, Size)",Function to generate static random numbers between 0 and 1 using a Random Seed. This is one of the Data Analysis Toolpak features.,Statistics
54,BI_GenerateRandomBetween,BI_GenerateRandomBetween,frmBI_F054,BI_Tool_Form_F054,Seed|Size|Bottom|Top|Integer,"BI_GenerateRandomBetween(Seed, Size, Bottom, Top, Integer)",Function to generate static random numbers between two numbers using a Random Seed. This is one of the Data Analysis Toolpak features.,Statistics
55,BI_Histogram,BI_Histogram,frmBI_F055,BI_Tool_Form_F055,Range|BinStart|BinIncrement,"BI_Histogram(Range, BinStart, BinIncrement)",Function to create Histogram analysis. This is one of the Data Analysis Toolpak features.,Statistics
56,BI_IndianNum2Word,BI_IndianNum2Word,frmBI_F056,BI_Tool_Form_F056,Number,BI_IndianNum2Word(Number),Returns the Indian spelling of a number. (Maximum 16 digits),Indian
57,BI_Insert,BI_Insert,frmBI_F057,BI_Tool_Form_F057,Text|Position|InsertText,"BI_Insert(Text, Position, InsertText)",Inserts a sub-string into Character field or string before a specified position.,Text
58,BI_IsCharAtoZ,BI_IsCharAtoZ,frmBI_F058,BI_Tool_Form_F058,Character,BI_IsCharAtoZ(Character),Verifies whether the character is an alphabet from a to z.,Text
59,BI_IsLeap,BI_IsLeap,frmBI_F059,BI_Tool_Form_F059,Date,BI_IsLeap(Date),Returns whether the year of a date is a leap year,Date
60,BI_IsValidPAN,BI_IsValidPAN,frmBI_F060,BI_Tool_Form_F060,PAN,BI_IsValidPAN(PAN),Function to validate Indian Income Tax PAN,Audit
61,BI_LuhnAlgorithm,BI_LuhnAlgorithm,frmBI_F061,BI_Tool_Form_F061,CCNo,BI_LuhnAlgorithm(CCNo),Uses Luhn Algorithm to test the validity of Credit/Debit Card Numbers,Audit
62,BI_MonthlyCalendar,BI_MonthlyCalendar,frmBI_F062,BI_Tool_Form_F062,Month|Year|Format|Vertical,"BI_MonthlyCalendar(Month, Year, Format, Vertical)",Returns the monthly Calendar,Date
63,BI_MovingAverage,BI_MovingAverage,frmBI_F063,BI_Tool_Form_F063,Data|Interval|Labels|StandardError,"BI_MovingAverage(Data, Interval, Labels, StandardError)",Returns the moving average calculation of data. This is one of the Data Analysis Toolpak features.,Statistics
64,BI_MUS_Evaluate_OverStatement,BI_MUS_Evaluate_OverStatement,frmBI_F064,BI_Tool_Form_F064,Data|Sample|Audited|Tolerable|Expected|Risk,"BI_MUS_Evaluate_OverStatement(Data, Sample, Audited, Tolerable, Expected, Risk)",Returns Monetary Unit Sampling evaluation of Over Statement from the Audited and Samples data.,Audit Sampling
65,BI_MUS_Evaluate_UnderStatement,BI_MUS_Evaluate_UnderStatement,frmBI_F065,BI_Tool_Form_F065,Data|Sample|Audited|Tolerable|Expected|Risk,"BI_MUS_Evaluate_UnderStatement(Data, Sample, Audited, Tolerable, Expected, Risk)",Returns Monetary Unit Sampling evaluation of Under Statement from the Audited and Samples data.,Audit Sampling
66,BI_MUS_ExtractSample,BI_MUS_ExtractSample,frmBI_F066,BI_Tool_Form_F066,Data|Tolerable|Expected|Risk|OnlySamples,"BI_MUS_ExtractSample(Data, Tolerable, Expected, Risk, OnlySamples)",Returns Monetary Unit Sampling Samples from Data.,Audit Sampling
67,BI_MUS_SampleSize,BI_MUS_SampleSize,frmBI_F067,BI_Tool_Form_F067,Tolerable|Expected|Risk|Start,"BI_MUS_SampleSize(Tolerable, Expected, Risk, Start)",Returns Monetary Unit Sample size.,Audit Sampling
68,BI_NetworkDays.Indian,BI_NetworkDays_Indian,frmBI_F068,BI_Tool_Form_F068,startdate|enddate|holidays,"BI_NetworkDays_Indian(startdate, enddate, holidays)",Returns the number of whole work days between two dates considering Indian banking holidays (second and fourth Saturdays as holidays).,Other
69,BI_Num2Word,BI_Num2Word,frmBI_F069,BI_Tool_Form_F069,Number,BI_Num2Word(Number),Returns the English spelling of a Number,Text
70,BI_OhlsonsOScore,BI_OhlsonsOScore,frmBI_F070,BI_Tool_Form_F070,Data,BI_OhlsonsOScore(Data),Calculate Ohlsons O Score,Forensic Audit
71,BI_OhlsonsOScoreVariables,BI_OhlsonsOScoreVariables,frmBI_F071,BI_Tool_Form_F071,,BI_OhlsonsOScoreVariables(),Calculates Ohlsons O Score. It is used for predicting bankruptcy is a multi-factor financial formula postulated in 1980 by Dr. James Ohlson of the New York University,Forensic Audit
72,BI_PaybackPeriod,BI_PaybackPeriod,frmBI_F072,BI_Tool_Form_F072,CashFlows,BI_PaybackPeriod(CashFlows),Returns the payback period from series of cash flows,Financial
73,BI_PiotroskiFScore,BI_PiotroskiFScore,frmBI_F073,BI_Tool_Form_F073,LastYearData|CurrentYearData,"BI_PiotroskiFScore(LastYearData, CurrentYearData)",Calculates Piotroski F-score. Use BI_PiotroskiFScoreVariables() to list the variables and enter two years data,Forensic Audit
74,BI_PiotroskiFScoreVariables,BI_PiotroskiFScoreVariables,frmBI_F074,BI_Tool_Form_F074,,BI_PiotroskiFScoreVariables(),Lists out Piotroski F Score variables to make it easy to enter two years data for calculating Piotroski F Score.,Forensic Audit
75,BI_Pivot,BI_Pivot,frmBI_F075,BI_Tool_Form_F075,Data|Value|Row|Col|Function,"BI_Pivot(Data, Value, Row, Col, Function)",Creates a Pivot Table from Data.,Data
76,BI_Quarter,BI_Quarter,frmBI_F076,BI_Tool_Form_F076,Date|YearEndMonth,"BI_Quarter(Date, YearEndMonth)",Returns the Quarter number for a date.,Date
77,BI_QuarterEnd,BI_QuarterEnd,frmBI_F077,BI_Tool_Form_F077,Date|YearEndMonth,"BI_QuarterEnd(Date, YearEndMonth)",Returns the Quarter ending date.,Date
78,BI_QuarterStart,BI_QuarterStart,frmBI_F078,BI_Tool_Form_F078,Date|YearEndMonth,"BI_QuarterStart(Date, YearEndMonth)",Returns the Quarter Starting date.,Date
79,BI_Rank.Dense,BI_Rank_Dense,frmBI_F079,BI_Tool_Form_F079,Number|Ref|Order,"BI_Rank_Dense(Number, Ref, Order)",Returns the Rank without any missing rank when there is a tie.,Statistics
80,BI_Regression,BI_Regression,frmBI_F080,BI_Tool_Form_F080,KnownYs|KnownXs|Labels|Confidence,"BI_Regression(KnownYs, KnownXs, Labels, Confidence)",Calculates the Linear Regression. This is one of the Data Analysis Toolpak features.,Statistics
81,BI_RelativeSizeFactor,BI_RelativeSizeFactor,frmBI_F081,BI_Tool_Form_F081,categories|rowvalue|first|second,"BI_RelativeSizeFactor(categories, rowvalue, first, second)",Returns the Relative Size Factor of given data on any attribute.,Forensic Audit
82,BI_ReverseText,BI_ReverseText,frmBI_F082,BI_Tool_Form_F082,Text,BI_ReverseText(Text),Returns the text in reverse order.,Text
83,BI_RoundNumbersTest,BI_RoundNumbersTest,frmBI_F083,BI_Tool_Form_F083,Data|ColumnIndex|Digits,"BI_RoundNumbersTest(Data, ColumnIndex, Digits)",Returns the Round numbers test in data.,Forensic Audit
84,BI_RowOccurence,BI_RowOccurence,frmBI_F084,BI_Tool_Form_F084,Data|SelectedColumns,"BI_RowOccurence(Data, SelectedColumns)",Returns how many times the same complete row or selected columns occurs in the data.,Array
85,BI_RunningTotal,BI_RunningTotal,frmBI_F085,BI_Tool_Form_F085,Data,BI_RunningTotal(Data),Returns Running Total of Data,Data
86,BI_RupeeSymbol,BI_RupeeSymbol,frmBI_F086,BI_Tool_Form_F086,,BI_RupeeSymbol(),Returns the Rupee Symbol ₹,Indian
87,BI_SameSameDifferentTest,BI_SameSameDifferentTest,frmBI_F087,BI_Tool_Form_F087,Data|TestColumns|DifferentColumn,"BI_SameSameDifferentTest(Data, TestColumns, DifferentColumn)",Returns Same values in specified columns and different value in third column. Useful in forensic audit.,Forensic Audit
88,BI_SameSameSameTest,BI_SameSameSameTest,frmBI_F088,BI_Tool_Form_F088,Data|TestColumns,"BI_SameSameSameTest(Data, TestColumns)","Returns Same values in the given columns (like invoice number, supplier id, employee id). Useful in forensic audit.",Forensic Audit
89,BI_SLNSchedule,BI_SLNSchedule,frmBI_F089,BI_Tool_Form_F089,cost|life|scrap,"BI_SLNSchedule(cost, life, scrap)",Returns Straight Line Method of Depreciation Schedule.,Financial
90,BI_SubsetNumberDuplicationTest,BI_SubsetNumberDuplicationTest,frmBI_F090,BI_Tool_Form_F090,CategoryData|SubsetData,"BI_SubsetNumberDuplicationTest(CategoryData, SubsetData)",Calculates the Subset Number Duplication Test.,Forensic Audit
91,BI_Summary,BI_Summary,frmBI_F091,BI_Tool_Form_F091,Data|ValueColumn|SummaryColumn|Function,"BI_Summary(Data, ValueColumn, SummaryColumn, Function)",Returns Summary of data according to any attribute.,Data
92,BI_TextSplitByPositions,BI_TextSplitByPositions,frmBI_F092,BI_Tool_Form_F092,Text|Positions,"BI_TextSplitByPositions(Text, Positions)",Returns an array of text split by number of positions as in Power Query.,Text
93,BI_TopN,BI_TopN,frmBI_F093,BI_Tool_Form_F093,DataRange|IndexColumn|N,"BI_TopN(DataRange, IndexColumn, N)",Returns Top N ranked rows of a column of data.,Statistics
94,BI_TopPercent,BI_TopPercent,frmBI_F094,BI_Tool_Form_F094,Data|IndexColumn|Percent,"BI_TopPercent(Data, IndexColumn, Percent)",Returns Top N Percentage of Data,Statistics
95,BI_Unpivot,BI_Unpivot,frmBI_F095,BI_Tool_Form_F095,UnpivotData|RemainingData,"BI_Unpivot(UnpivotData, RemainingData)",Returns unpivoted data,Data
96,BI_UnpivotExceptFirst,BI_UnpivotExceptFirst,frmBI_F096,BI_Tool_Form_F096,Data,BI_UnpivotExceptFirst(Data),Unpivot Except First Column,Data
97,BI_WDVSchedule,BI_WDVSchedule,frmBI_F097,BI_Tool_Form_F097,cost|life|scrap,"BI_WDVSchedule(cost, life, scrap)",Returns Written Down Value (Declining Balance) Method of Depreciation Schedule.,Financial
98,BI_WordCount,BI_WordCount,frmBI_F098,BI_Tool_Form_F098,Text,BI_WordCount(Text),Returns the number of words in text.,Text
99,BI_WorkDay.Indian,BI_WorkDay_Indian,frmBI_F099,BI_Tool_Form_F099,StartDate|Days|Holidays,"BI_WorkDay_Indian(StartDate, Days, Holidays)",Returns the date after a specified number of Indian workdays (Second and Fourth Saturdays as holidays),Other
100,BI_YearlyCalendar,BI_YearlyCalendar,frmBI_F100,BI_Tool_Form_F100,Year|Format|Vertical,"BI_YearlyCalendar(Year, Format, Vertical)",Returns the Yearly Calendar of any date or current date in horizontal or vertical format.,Date
101,BI_ZScore,BI_ZScore,frmBI_F101,BI_Tool_Form_F101,Data|Population,"BI_ZScore(Data, Population)",Returns the Z Score of data.,Statistics
