serial,name,category,syntax_count,first_syntax
1,BI_AltmanZScore,Forensic Audit,2,=BI_AltmanZScore(D12:D18)
2,BI_AltmanZScoreVariables,Forensic Audit,2,=BI_AltmanZScoreVariables()
3,BI_AnovaSingleFactor,Statistics,2,"=BI_AnovaSingleFactor(C13:F22,0.05,TRUE)"
4,BI_AnovaTwoFactorsWithoutReplication,Statistics,2,"=BI_AnovaTwoFactorsWithoutReplication(TableData, Alpha, [Labels])"
5,BI_AnsCombeQuartet,Statistics,2,=BI_AnsCombeQuartet()
6,BI_ArrayContains,Array,3,"=BI_ArrayContains(B13:E19,G13:J13)"
7,BI_ArrayCountif,Array,3,"=BI_ArrayCountif(B13:E19,G13:J13)"
8,BI_ArrayFilter,Array,4,"=BI_ArrayFilter(B13:E19,G13:J13)"
9,BI_ArrayInArray,Array,2,"=BI_ArrayInArray(B15:E21,G15:J17)"
10,BI_ArrayMatch,Array,4,"=BI_ArrayMatch(G13:J13,B13:E19)"
11,BI_ASort,Array,3,=BI_ASort(B13:D32)
12,BI_AttributeUnitCount,Audit Sampling,2,=BI_AttributeUnitCount(SalesTable[Sub-Category])
13,BI_BeginsWith,Text,3,"=BI_BeginsWith(FindText,WithinText,[CaseSensitive])"
14,BI_BeneishMScore,Forensic Audit,2,"=BI_BeneishMScore(C13:C24,D13:D24)"
15,BI_BeneishMScoreVariables,Forensic Audit,2,=BI_BeneishMScoreVariables()
16,BI_BenfordLaw_FirstDigit,Forensic Audit,2,=BI_BenfordLaw_FirstDigit(B12#)
17,BI_BenfordLaw_FirstThreeDigits,Forensic Audit,2,=BI_BenfordLaw_FirstThreeDigits(B12#)
18,BI_BenfordLaw_FirstTwoDigits,Forensic Audit,2,=BI_BenfordLaw_FirstTwoDigits(B12#)
19,BI_BenfordLaw_LastTwoDigits,Forensic Audit,2,=BI_BenfordLaw_LastTwoDigits(B12#)
20,BI_BenfordLaw_SecondDigit,Forensic Audit,2,=BI_BenfordLaw_SecondDigit(B12#)
21,BI_BenfordLaw_SecondOrder,Forensic Audit,2,=BI_BenfordLaw_SecondOrder(B12#)
22,BI_BenfordLaw_SummaryTest,Forensic Audit,2,=BI_BenfordLaw_SummaryTest(B12#)
23,BI_BenfordLaw_ThirdDigit,Forensic Audit,2,=BI_BenfordLaw_ThirdDigit(B12#)
24,BI_BottomN,Statistics,2,"=BI_BottomN(CHOOSECOLS(SalesTable,1,2,6,12),4,B12)"
25,BI_BottomPercent,Statistics,2,"=BI_BottomPercent(CHOOSECOLS(SalesTable,1,2,6,12),4,B12)"
26,BI_Consolidate,Data,2,"=BI_Consolidate(9,B12:E17,B20:E25,B28:E34)"
27,BI_Contains,Text,2,"=BI_Contains(B14,B12) =BI_Contains(F14,B12,TRUE)"
28,BI_Correlation,Statistics,2,"=BI_Correlation(C14:F23,TRUE)"
29,BI_Covariance,Statistics,2,"=BI_Covariance(C13:F22,TRUE)"
30,BI_DateDif,Date,2,"=BI_DateDif(C13,C14)"
31,BI_Describe,Statistics,2,=BI_Describe(SalesTable[Sales])
32,BI_DiscountedPayback,Financial,2,"=BI_DiscountedPayback(C13:C21,C23)"
33,BI_EMISchedule,Financial,2,"=BI_EMISchedule(C12,C13,C14)"
34,BI_EndsWith,Text,2,"=BI_EndsWith(B14,B12) =BI_EndsWith(E14,B12,TRUE)"
35,BI_ExactArray,Array,3,"=BI_ExactArray(B13:E19,G13:J19) =BI_ExactArray(B13:E19,G13:J19,TRUE)"
36,BI_ExponentialSmoothing,Statistics,3,"=BI_ExponentialSmoothing(C13:C32,,TRUE)"
37,BI_ExtractNumbers,Text,2,=BI_ExtractNumbers(B12)
38,BI_ExtractText,Text,2,=BI_ExtractText(B12)
39,BI_FDRSchedule,Financial,2,"=BI_FDRSchedule(C12,C13,C14,C15)"
40,BI_FillDown,Text,2,=BI_FillDown(B13:B27)
41,BI_FinancialYear,Date,4,"=BI_FinancialYear(,,B12)"
42,BI_FinancialYearEnd,Date,2,=BI_FinancialYearEnd()
43,BI_FinancialYearStart,Date,2,=BI_FinancialYearStart()
44,BI_FindDuplicates,Audit,2,=BI_FindDuplicates(B13:B24)
45,BI_FindMissingNumbers,Audit,2,=BI_FindMissingNumbers(B13:B20)
46,BI_FindOneOf,Audit,2,"=BI_FindOneOf(B12,B14)"
47,BI_FindUnique,Audit,2,=BI_FindUnique(B14:B20) =BI_FindDuplicates(B14:B20)
48,BI_FormulaList,Audit,2,=BI_FormulaList(B12:B18)
49,BI_Fuzzy,Audit,2,"=BI_Fuzzy(B12,B13)"
50,BI_GEL1Test,Forensic Audit,2,"=BI_GEL1Test(B13#,C13#)"
51,BI_GEL2Test,Forensic Audit,2,"=BI_GEL2Test(B12#,C12#,E10, SalesTable[Sales])"
52,BI_GenerateRandom,Statistics,2,"=BI_GenerateRandom(C12,C13)"
53,BI_GenerateRandomBetween,Statistics,2,"=BI_GenerateRandomBetween(C12,C13,C14,C15) =BI_GenerateRandomBetween(C12,C13,C14,C15,TRUE)"
54,BI_Histogram,Statistics,2,"=BI_Histogram(SalesTable[Sales]) =BI_Histogram(SalesTable[Sales],0,1000)"
55,BI_IndianNum2Word,Indian,2,=BI_IndianNum2Word(B12)
56,BI_Insert,Text,2,"=BI_Insert(C12,C13,C14)"
57,BI_IsCharAtoZ,Text,2,=BI_IsCharAtoZ(B12)
58,BI_IsLeap,Date,3,=BI_IsLeap()
59,BI_IsValidPAN,Audit,3,=BI_IsValidPAN(B12)
60,BI_LuhnAlgorithm,Audit,4,=BI_LuhnAlgorithm(B13)
61,BI_MonthlyCalendar,Date,4,=BI_MonthlyCalendar()
62,BI_MovingAverage,Statistics,3,=BI_MovingAverage(B12#)
63,BI_MUS_Evaluate_OverStatement,Audit Sampling,2,"=BI_MUS_Evaluate_OverStatement(B14#,D18:D47,E18:E47,0.15,0.02,0.05)"
64,BI_MUS_Evaluate_UnderStatement,Audit Sampling,2,"=BI_MUS_Evaluate_UnderStatement(B14#,D18:D47,E18:E47,0.15,0.02,0.05)"
65,BI_MUS_ExtractSample,Audit Sampling,3,"=BI_MUS_ExtractSample(B14#,0.15,0.02,0.05,TRUE)"
66,BI_MUS_SampleSize,Audit Sampling,2,"=BI_MUS_SampleSize(0.15,0.02,0.05)"
67,BI_Networkdays.Indian,Indian,0,
68,BI_Num2Word,Text,2,=BI_Num2Word(B12)
69,BI_OhlsonsOScore,Forensic Audit,2,=BI_OhlsonsOScore(E12:E20)
70,BI_OhlsonsOScoreVariables,Forensic Audit,2,=BI_OhlsonsOScoreVariables()
71,BI_PaybackPeriod,Financial,2,=BI_PaybackPeriod(C13:C21)
72,BI_PiotroskiFScore,Forensic Audit,2,"=BI_PiotroskiFScore(C12:C21,D12:D21)"
73,BI_PiotroskiFScoreVariables,Forensic Audit,2,=BI_PiotroskiFScoreVariables()
74,BI_Pivot,Data,2,"=BI_Pivot(SalesTable,12,10,7)"
75,BI_Quarter,Date,4,=BI_Quarter()
76,BI_QuarterEnd,Date,3,=BI_QuarterEnd()
77,BI_QuarterStart,Date,3,=BI_QuarterStart()
78,BI_Rank.Dense,Statistics,3,"=BI_Rank.Dense(B13#,B13#)"
79,BI_Regression,Statistics,2,"=BI_Regression(B12:B32,C12:E32,TRUE,0.9)"
80,BI_RelativeSizeFactor,Forensic Audit,2,"=BI_RelativeSizeFactor(SalesTable[Customer ID],SalesTable[Sales],1,2)"
81,BI_ReverseText,Text,3,=BI_ReverseText(B12)
82,BI_RoundNumbersTest,Forensic Audit,2,"=BI_RoundNumbersTest(CHOOSECOLS(SalesTable,2,12),2,2)"
83,BI_RowOccurence,Array,3,=BI_RowOccurence(B13:E19)
84,BI_RunningTotal,Data,2,=BI_RunningTotal(B12#)
85,BI_RupeeSymbol,Indian,2,=BI_RupeeSymbol()
86,BI_SameSameDifferentTest,Forensic Audit,1,"=BI_SameSameDifferentTest(Data,TestColumns,DifferentColumn)"
87,BI_SameSameSameTest,Forensic Audit,2,"=BI_SameSameSameTest(CHOOSECOLS(SalesTable,1,2,9,12,13),{2,3})"
88,BI_SLNSchedule,Financial,2,"=BI_SLNSchedule(C12,C13,C14)"
89,BI_SubsetNumberDuplicationTest,Forensic Audit,2,"=BI_SubsetNumberDuplicationTest(SalesTable[Customer ID],SalesTable[Sales])"
90,BI_Summary,Data,2,"=BI_Summary(SalesTable,12,7)"
91,BI_TextSplitByPositions,Text,2,"=BI_TextSplitByPositions(B12,$B$21#)"
92,BI_TopN,Statistics,2,"=BI_TopN(CHOOSECOLS(SalesTable,1,2,6,12),4,B12)"
93,BI_TopPercent,Statistics,2,"=BI_TopPercent(CHOOSECOLS(SalesTable,1,2,6,12),4,B12)"
94,BI_Unpivot,Data,3,=BI_Unpivot(B13:E19)
95,BI_UnpivotExceptFirst,Data,2,=BI_UnpivotExceptFirst(B12#)
96,BI_WDVSchedule,Financial,2,"=BI_WDVSchedule(C12,C13,C14)"
97,BI_WordCount,Text,3,=BI_WordCount(B13)
98,BI_Workday.Indian,Indian,1,"=BI_Workday.Indian(StartDate,Days,Holidays)"
99,BI_YearlyCalendar,Date,2,=BI_YearlyCalendar()
100,BI_ZScore,Statistics,1,"=BI_ZScore(D14:D103,TRUE)"
